timestamp,temperature,humidity
2018-10-08 12:30:03,17.8,61.4
2018-10-08 12:45:03,17.9,61.7
2018-10-08 13:00:02,17.9,61.2
2018-10-08 13:15:03,18.1,63.5
2018-10-08 13:30:02,18.2,61.9
2018-10-08 13:45:02,18.2,63.2
2018-10-08 14:00:02,18.2,62.7
2018-10-08 14:15:02,18.3,62.4
2018-10-08 14:30:02,18.3,62.0
2018-10-08 14:45:03,18.4,62.1
2018-10-08 15:00:02,18.4,61.7
2018-10-08 15:15:02,18.4,62.2
2018-10-08 15:30:03,18.3,62.7
2018-10-08 15:45:03,18.4,61.9
2018-10-08 16:00:02,18.4,61.5
2018-10-08 16:15:05,18.4,61.3
2018-10-08 16:30:02,18.4,61.4
2018-10-08 16:45:02,18.4,61.8
2018-10-08 17:00:02,18.4,60.8
2018-10-08 17:15:02,18.4,60.6
2018-10-08 17:30:02,18.4,60.6
2018-10-08 17:45:03,18.4,60.6
2018-10-08 18:00:02,18.3,60.0
2018-10-08 18:15:02,18.3,60.3
2018-10-08 18:30:02,18.3,60.5
2018-10-08 18:45:02,18.2,60.8
2018-10-08 19:00:02,18.6,60.6
2018-10-08 19:15:02,18.4,61.4
2018-10-08 19:30:02,18.4,60.3
2018-10-08 19:45:03,18.4,60.5
2018-10-08 20:00:07,18.4,60.6
2018-10-08 20:15:03,18.4,60.7
2018-10-08 20:30:02,18.4,60.2
2018-10-08 20:45:02,18.4,60.2
2018-10-08 21:00:03,18.4,60.1
2018-10-08 21:15:02,18.4,60.3
2018-10-08 21:30:03,18.3,60.0
2018-10-08 21:45:02,18.3,59.8
2018-10-08 22:00:02,18.3,59.8
2018-10-08 22:15:02,18.3,59.7
2018-10-08 22:30:02,18.3,59.7
2018-10-08 22:45:03,18.3,59.3
2018-10-08 23:00:02,18.4,59.6
2018-10-08 23:15:03,18.3,60.1
2018-10-08 23:30:02,18.3,60.4
2018-10-08 23:45:02,18.3,60.4
2018-10-09 00:00:02,18.2,60.5
2018-10-09 00:15:02,18.1,60.4
2018-10-09 00:30:02,18.1,60.6
2018-10-09 00:45:02,18.1,60.7
2018-10-09 01:00:03,18.1,60.5
2018-10-09 01:15:03,18.0,60.7
2018-10-09 01:30:02,18.0,60.6
2018-10-09 01:45:02,18.0,60.8
2018-10-09 02:00:02,18.0,60.7
2018-10-09 02:15:02,18.0,60.8
2018-10-09 02:30:03,18.0,61.0
2018-10-09 02:45:02,17.9,60.9
2018-10-09 03:00:02,17.9,60.4
2018-10-09 03:15:02,17.9,61.0
2018-10-09 03:30:03,17.9,61.1
2018-10-09 03:45:02,17.9,61.1
2018-10-09 04:00:03,17.9,61.2
2018-10-09 04:15:03,17.9,61.3
2018-10-09 04:30:02,17.8,61.1
2018-10-09 04:45:02,17.8,61.2
2018-10-09 05:00:02,17.8,61.1
2018-10-09 05:15:02,17.8,61.1
2018-10-09 05:30:02,17.7,61.0
2018-10-09 05:45:02,17.7,61.1
2018-10-09 06:00:03,17.7,61.0
2018-10-09 06:15:03,17.7,61.0
2018-10-09 06:30:02,17.7,61.0
2018-10-09 06:45:02,17.6,60.9
2018-10-09 07:00:03,17.6,60.9
2018-10-09 07:15:02,17.6,60.9
2018-10-09 07:30:02,17.7,60.8
2018-10-09 07:45:02,17.8,61.2
2018-10-09 08:00:02,18.0,61.9
2018-10-09 08:15:05,18.3,64.1
2018-10-09 08:30:03,18.3,64.1
2018-10-09 08:45:03,18.3,67.1
2018-10-09 09:00:02,18.2,69.0
2018-10-09 09:15:02,18.1,67.2
2018-10-09 09:30:02,18.0,67.0
2018-10-09 09:45:05,17.9,65.5
2018-10-09 10:00:03,17.9,65.2
2018-10-09 10:15:02,17.8,64.2
2018-10-09 10:30:02,17.7,63.6
2018-10-09 10:45:02,17.7,63.0
2018-10-09 11:00:02,17.6,62.6
2018-10-09 11:15:02,17.6,62.1
2018-10-09 11:30:05,17.6,62.5
2018-10-09 11:45:02,17.6,61.8
2018-10-09 12:00:02,17.6,61.3
2018-10-09 12:15:02,17.6,61.0
2018-10-09 12:30:03,17.7,60.7
2018-10-09 12:45:02,17.7,60.6
2018-10-09 13:00:02,17.8,60.6
2018-10-09 13:15:03,17.9,59.5
2018-10-09 13:30:02,17.9,60.1
2018-10-09 13:45:02,17.9,60.3
2018-10-09 14:00:02,18.0,59.1
2018-10-09 14:15:02,18.0,58.8
2018-10-09 14:30:02,18.0,59.0
2018-10-09 14:45:02,18.0,58.5
2018-10-09 15:00:02,18.0,57.3
2018-10-09 15:15:02,18.1,56.8
2018-10-09 15:30:02,18.1,56.5
2018-10-09 15:45:02,18.1,56.0
2018-10-09 16:00:02,18.1,55.7
2018-10-09 16:15:02,18.1,55.7
2018-10-09 16:30:02,18.1,55.8
2018-10-09 16:45:02,18.2,55.9
2018-10-09 17:00:03,18.2,55.9
2018-10-09 17:15:02,18.2,56.1
2018-10-09 17:30:03,18.2,56.0
2018-10-09 17:45:03,18.3,56.0
2018-10-09 18:00:03,18.3,55.6
2018-10-09 18:15:03,18.3,56.8
2018-10-09 18:30:02,18.3,56.4
2018-10-09 18:45:02,18.3,55.8
2018-10-09 19:00:02,18.3,56.8
2018-10-09 19:15:02,18.3,57.9
2018-10-09 19:30:02,18.4,57.8
2018-10-09 19:45:03,18.4,58.2
2018-10-09 20:00:02,18.3,58.6
2018-10-09 20:15:02,18.3,58.7
2018-10-09 20:30:05,18.6,59.3
2018-10-09 20:45:03,18.5,59.2
2018-10-09 21:00:03,18.5,58.9
2018-10-09 21:15:02,18.5,58.7
2018-10-09 21:30:03,18.5,58.6
2018-10-09 21:45:02,18.5,58.5
2018-10-09 22:00:02,18.5,58.5
2018-10-09 22:15:02,18.5,58.5
2018-10-09 22:30:03,18.5,58.4
2018-10-09 22:45:03,18.5,58.2
2018-10-09 23:00:02,18.5,58.3
2018-10-09 23:15:02,18.5,58.1
2018-10-09 23:30:03,18.7,58.6
2018-10-09 23:45:03,18.6,59.6
2018-10-10 00:00:03,18.5,60.9
2018-10-10 00:15:02,18.4,61.1
2018-10-10 00:30:02,18.4,61.7
2018-10-10 00:45:02,18.4,62.2
2018-10-10 01:00:02,18.4,62.5
2018-10-10 01:15:02,18.4,62.5
2018-10-10 01:30:02,18.3,62.8
2018-10-10 01:45:05,18.3,63.5
2018-10-10 02:00:03,18.3,63.5
2018-10-10 02:15:02,18.3,63.5
2018-10-10 02:30:03,18.2,63.4
2018-10-10 02:45:03,18.2,63.6
2018-10-10 03:00:02,18.2,63.6
2018-10-10 03:15:02,18.2,64.1
2018-10-10 03:30:02,18.1,63.9
2018-10-10 03:45:02,18.1,63.8
2018-10-10 04:00:02,18.1,63.9
2018-10-10 04:15:02,18.1,63.9
2018-10-10 04:30:03,18.0,63.8
2018-10-10 04:45:02,18.0,64.3
2018-10-10 05:00:02,18.0,64.2
2018-10-10 05:15:02,18.0,64.2
2018-10-10 05:30:02,18.0,64.2
2018-10-10 05:45:03,17.9,64.1
2018-10-10 06:00:02,17.9,64.1
2018-10-10 06:15:02,17.9,64.0
2018-10-10 06:30:03,17.9,64.0
2018-10-10 06:45:03,17.8,64.0
2018-10-10 07:00:03,17.8,63.7
2018-10-10 07:15:03,17.8,63.9
2018-10-10 07:30:02,17.8,63.6
2018-10-10 07:45:03,18.0,64.5
2018-10-10 08:00:03,18.8,62.3
2018-10-10 08:15:03,19.5,61.5
2018-10-10 08:30:02,19.6,63.0
2018-10-10 08:45:02,20.3,62.6
2018-10-10 09:00:02,20.4,61.9
2018-10-10 09:15:02,20.6,60.9
2018-10-10 09:30:03,20.7,60.4
2018-10-10 09:45:03,20.5,60.2
2018-10-10 10:00:03,20.3,60.4
2018-10-10 10:15:03,20.0,60.3
2018-10-10 10:30:03,19.9,61.0
2018-10-10 10:45:02,19.7,60.8
2018-10-10 11:00:04,19.5,61.0
2018-10-10 11:15:02,19.5,61.1
2018-10-10 11:30:02,19.4,61.0
2018-10-10 11:45:03,19.4,61.6
2018-10-10 12:00:02,19.8,60.4
2018-10-10 12:15:02,20.6,59.2
2018-10-10 12:30:02,20.8,59.5
2018-10-10 12:45:03,20.6,60.2
2018-10-10 13:00:02,20.5,60.6
2018-10-10 13:15:02,20.4,60.5
2018-10-10 13:30:02,20.3,60.6
2018-10-10 13:45:02,20.3,60.3
2018-10-10 14:00:02,20.3,60.9
2018-10-10 14:15:02,20.3,61.5
2018-10-10 14:30:02,20.3,62.8
2018-10-10 14:45:02,20.3,63.0
2018-10-10 15:00:02,20.3,63.4
2018-10-10 15:15:03,20.3,63.6
2018-10-10 15:30:03,20.3,63.6
2018-10-10 15:45:03,20.3,63.5
2018-10-10 16:00:02,20.3,63.5
2018-10-10 16:15:02,20.3,63.7
2018-10-10 16:30:02,20.3,63.9
2018-10-10 16:45:02,20.3,63.8
2018-10-10 17:00:02,20.3,63.9
2018-10-10 17:15:02,20.3,63.9
2018-10-10 17:30:02,20.3,63.9
2018-10-10 17:45:02,20.4,63.7
2018-10-10 18:00:02,20.4,63.6
2018-10-10 18:15:02,20.5,63.5
2018-10-10 18:30:03,20.5,63.5
2018-10-10 18:45:03,20.5,63.1
2018-10-10 19:00:03,20.6,63.4
2018-10-10 19:15:02,20.5,63.1
2018-10-10 19:30:02,20.5,63.2
2018-10-10 19:45:02,20.5,58.4
2018-10-10 20:00:03,20.5,63.1
2018-10-10 20:15:03,20.6,62.6
2018-10-10 20:30:02,20.5,62.4
2018-10-10 20:45:02,20.4,62.0
2018-10-10 21:00:02,20.3,61.6
2018-10-10 21:15:02,20.3,61.4
2018-10-10 21:30:03,20.2,61.1
2018-10-10 21:45:03,20.2,60.7
2018-10-10 22:00:03,20.2,60.5
2018-10-10 22:15:03,20.1,60.7
2018-10-10 22:30:03,20.1,60.8
2018-10-10 22:45:03,20.0,60.7
2018-10-10 23:00:02,20.0,60.6
2018-10-10 23:15:02,19.9,60.7
2018-10-10 23:30:02,19.9,60.7
2018-10-10 23:45:02,20.0,61.9
2018-10-11 00:00:02,20.0,62.6
2018-10-11 00:15:02,19.9,63.2
2018-10-11 00:30:02,19.8,63.5
2018-10-11 00:45:02,19.8,64.1
2018-10-11 01:00:02,19.8,64.3
2018-10-11 01:15:02,19.7,64.4
2018-10-11 01:30:02,19.7,64.6
2018-10-11 01:45:02,19.6,65.0
2018-10-11 02:00:02,19.6,65.5
2018-10-11 02:15:02,19.6,65.7
2018-10-11 02:30:05,19.5,65.9
2018-10-11 02:45:02,19.5,65.9
2018-10-11 03:00:02,19.5,65.9
2018-10-11 03:15:03,19.5,65.9
2018-10-11 03:30:09,19.4,66.2
2018-10-11 03:45:03,19.4,66.2
2018-10-11 04:00:02,19.4,66.6
2018-10-11 04:15:02,19.3,66.2
2018-10-11 04:30:02,19.3,66.9
2018-10-11 04:45:05,19.2,66.3
2018-10-11 05:00:02,19.2,66.3
2018-10-11 05:15:02,19.1,66.6
2018-10-11 05:30:02,19.1,66.5
2018-10-11 05:45:02,19.1,67.2
2018-10-11 06:00:02,19.0,66.8
2018-10-11 06:15:02,19.0,66.6
2018-10-11 06:30:02,19.0,66.8
2018-10-11 06:45:03,18.9,67.0
2018-10-11 07:00:03,18.9,66.5
2018-10-11 07:15:02,19.0,66.6
2018-10-11 07:30:02,19.3,69.6
2018-10-11 07:45:02,19.4,66.4
2018-10-11 08:00:02,19.4,68.9
2018-10-11 08:15:03,19.4,68.1
2018-10-11 08:30:03,19.5,67.9
2018-10-11 08:45:03,19.4,68.0
2018-10-11 09:00:03,19.8,70.5
2018-10-11 09:15:02,19.9,72.2
2018-10-11 09:30:03,19.8,67.9
2018-10-11 09:45:03,19.7,66.2
2018-10-11 10:00:03,19.6,65.2
2018-10-11 10:15:08,19.6,65.1
2018-10-11 10:30:02,19.5,65.1
2018-10-11 10:45:02,19.6,65.3
2018-10-11 11:00:02,19.5,66.6
2018-10-11 11:15:02,19.5,67.5
2018-10-11 11:30:02,19.4,67.5
2018-10-11 11:45:03,19.4,66.6
2018-10-11 12:00:03,19.4,67.4
2018-10-11 12:15:02,19.5,67.1
2018-10-11 12:30:08,19.6,66.0
2018-10-11 12:45:03,19.6,66.0
2018-10-11 13:00:02,19.6,66.0
2018-10-11 13:15:02,19.6,66.0
2018-10-11 13:30:02,19.7,65.3
2018-10-11 13:45:03,19.7,65.3
2018-10-11 14:00:02,19.7,65.4
2018-10-11 14:15:02,19.8,65.1
2018-10-11 14:30:02,19.8,65.3
2018-10-11 14:45:02,19.9,65.8
2018-10-11 15:00:02,19.9,65.7
2018-10-11 15:15:02,20.0,65.0
2018-10-11 15:30:03,20.0,65.0
2018-10-11 15:45:02,20.0,64.6
2018-10-11 16:00:02,20.0,64.8
2018-10-11 16:15:05,20.1,64.7
2018-10-11 16:30:02,20.1,64.6
2018-10-11 16:45:02,20.2,64.7
2018-10-11 17:00:02,20.2,64.6
2018-10-11 17:15:02,20.2,64.6
2018-10-11 17:30:03,20.2,64.1
2018-10-11 17:45:03,20.2,64.1
2018-10-11 18:00:02,20.3,64.1
2018-10-11 18:15:02,20.3,63.8
2018-10-11 18:30:02,20.3,63.5
2018-10-11 18:45:02,20.3,63.6
2018-10-11 19:00:02,20.3,63.7
2018-10-11 19:15:02,20.3,63.7
2018-10-11 19:30:05,20.3,63.5
2018-10-11 19:45:02,20.3,63.4
2018-10-11 20:00:02,20.3,63.4
2018-10-11 20:15:03,20.3,63.4
2018-10-11 20:30:02,20.2,63.4
2018-10-11 20:45:02,20.2,63.2
2018-10-11 21:00:02,20.2,63.3
2018-10-11 21:15:02,20.2,63.4
2018-10-11 21:30:05,20.2,63.3
2018-10-11 21:45:02,20.2,63.3
2018-10-11 22:00:03,20.2,63.3
2018-10-11 22:15:02,20.2,63.3
2018-10-11 22:30:02,20.2,63.1
2018-10-11 22:45:02,20.2,63.0
2018-10-11 23:00:02,20.1,62.9
2018-10-11 23:15:02,20.1,62.9
2018-10-11 23:30:02,20.3,63.6
2018-10-11 23:45:02,20.3,62.8
2018-10-12 00:00:02,20.4,62.7
2018-10-12 00:15:02,20.4,62.6
2018-10-12 00:30:03,20.4,62.6
2018-10-12 00:45:03,20.4,62.7
2018-10-12 01:00:03,20.4,62.7
2018-10-12 01:15:02,20.4,62.4
2018-10-12 01:30:02,20.4,62.5
2018-10-12 01:45:02,20.4,62.6
2018-10-12 02:00:03,20.4,62.9
2018-10-12 02:15:02,20.4,62.8
2018-10-12 02:30:02,20.4,63.5
2018-10-12 02:45:02,20.5,63.8
2018-10-12 03:00:05,20.5,63.7
2018-10-12 03:15:02,20.5,63.7
2018-10-12 03:30:02,20.5,63.9
2018-10-12 03:45:02,20.5,64.1
2018-10-12 04:00:02,20.5,64.2
2018-10-12 04:15:02,20.5,64.0
2018-10-12 04:30:02,20.4,63.8
2018-10-12 04:45:02,20.4,64.5
2018-10-12 05:00:03,20.4,64.3
2018-10-12 05:15:02,20.4,64.9
2018-10-12 05:30:03,20.4,65.0
2018-10-12 05:45:02,20.3,65.1
2018-10-12 06:00:03,20.3,65.0
2018-10-12 06:15:03,20.3,64.5
2018-10-12 06:30:02,20.3,64.2
2018-10-12 06:45:02,20.3,64.6
2018-10-12 07:00:02,20.3,64.4
2018-10-12 07:15:02,20.3,65.8
2018-10-12 07:30:02,20.3,66.6
2018-10-12 07:45:02,20.3,68.0
2018-10-12 08:00:02,20.3,67.9
2018-10-12 08:15:02,20.2,67.8
2018-10-12 08:30:02,20.3,66.9
2018-10-12 08:45:02,20.2,66.3
2018-10-12 09:00:02,20.2,66.6
2018-10-12 09:15:02,20.2,66.6
2018-10-12 12:30:05,20.4,67.8
2018-10-12 12:45:03,20.4,67.8
2018-10-12 13:00:03,20.5,67.5
2018-10-12 13:15:03,20.4,67.9
2018-10-12 13:30:02,20.4,68.0
2018-10-12 13:45:02,20.4,67.9
2018-10-12 14:00:03,20.5,67.9
2018-10-12 14:15:02,20.5,67.9
2018-10-12 14:30:05,20.5,68.0
2018-10-12 14:45:02,20.5,68.0
2018-10-12 15:00:02,20.5,68.0
2018-10-12 15:15:03,20.5,67.6
2018-10-12 15:30:02,20.5,67.5
2018-10-12 15:45:02,20.5,67.3
2018-10-12 16:00:02,20.5,67.5
2018-10-12 16:15:03,20.6,67.1
2018-10-12 16:30:03,20.6,67.1
2018-10-12 16:45:02,20.6,67.1
2018-10-12 17:00:02,20.6,67.1
2018-10-12 17:15:03,20.6,67.0
2018-10-12 17:30:02,20.6,67.0
2018-10-12 17:45:02,20.7,67.1
2018-10-12 18:00:03,20.7,67.1
2018-10-12 18:15:02,20.7,67.2
2018-10-12 18:30:02,20.8,67.3
2018-10-12 18:45:02,20.7,67.1
2018-10-12 19:00:02,20.7,67.1
2018-10-12 19:15:02,20.7,67.6
2018-10-12 19:30:03,20.7,67.6
2018-10-12 19:45:05,20.7,67.7
2018-10-12 20:00:08,20.7,67.5
2018-10-12 20:15:07,20.7,67.6
2018-10-12 20:30:04,20.7,67.5
2018-10-12 20:45:02,20.7,67.5
2018-10-12 21:00:03,20.7,67.5
2018-10-12 21:15:02,20.7,67.3
2018-10-12 21:30:02,20.7,67.1
2018-10-12 21:45:02,20.7,67.1
2018-10-12 22:00:02,20.7,67.1
2018-10-12 22:15:03,20.7,67.1
2018-10-12 22:30:02,20.7,67.1
2018-10-12 22:45:02,20.7,67.1
2018-10-12 23:00:03,20.8,67.2
2018-10-12 23:15:02,20.8,67.2
2018-10-12 23:30:02,20.8,67.3
2018-10-12 23:45:05,20.8,67.2
2018-10-13 00:00:02,20.8,67.2
2018-10-13 00:15:02,20.8,67.2
2018-10-13 00:30:02,20.8,67.2
2018-10-13 00:45:02,20.8,67.2
2018-10-13 01:00:02,20.8,67.2
2018-10-13 01:15:03,20.8,67.2
2018-10-13 01:30:02,20.8,67.2
2018-10-13 01:45:02,20.8,67.2
2018-10-13 02:00:02,20.8,67.2
2018-10-13 02:15:02,20.8,67.2
2018-10-13 02:30:02,20.8,66.9
2018-10-13 02:45:02,20.8,67.2
2018-10-13 03:00:02,20.8,67.3
2018-10-13 03:15:02,20.8,67.6
2018-10-13 03:30:02,20.8,67.2
2018-10-13 03:45:02,20.8,67.2
2018-10-13 04:00:03,20.9,67.2
2018-10-13 04:15:03,20.8,67.6
2018-10-13 04:30:02,20.8,68.0
2018-10-13 04:45:02,20.8,67.6
2018-10-13 05:00:02,20.8,67.6
2018-10-13 05:15:02,20.8,67.7
2018-10-13 05:30:02,20.8,67.6
2018-10-13 05:45:02,20.8,67.8
2018-10-13 06:00:02,20.7,67.7
2018-10-13 06:15:02,20.7,67.7
2018-10-13 06:30:02,20.7,67.1
2018-10-13 06:45:02,20.7,66.5
2018-10-13 07:00:02,20.6,67.4
2018-10-13 07:15:02,20.6,67.3
2018-10-13 07:30:02,20.6,67.7
2018-10-13 07:45:03,20.6,67.6
2018-10-13 08:00:03,20.6,68.2
2018-10-13 08:15:02,20.7,67.3
2018-10-13 08:30:02,20.6,67.4
2018-10-13 08:45:02,20.5,67.0
2018-10-13 09:00:02,20.5,66.9
2018-10-13 09:15:02,20.5,66.9
2018-10-13 09:30:03,20.5,66.9
2018-10-13 09:45:03,20.5,66.9
2018-10-13 10:00:03,20.5,66.9
2018-10-13 10:15:02,20.5,66.9
2018-10-13 10:30:03,20.5,66.9
2018-10-13 10:45:03,20.5,66.7
2018-10-13 11:00:03,20.6,67.0
2018-10-13 11:15:03,20.7,65.8
2018-10-13 11:30:02,20.8,66.4
2018-10-13 12:00:02,21.3,69.1
2018-10-13 12:15:02,21.4,67.8
2018-10-13 12:30:03,21.5,69.0
2018-10-13 12:45:02,21.5,70.7
2018-10-13 13:00:02,21.6,68.7
2018-10-13 13:15:02,21.6,68.6
2018-10-13 13:30:03,21.6,67.5
2018-10-13 13:45:03,21.7,66.5
2018-10-13 14:00:02,21.7,67.5
2018-10-13 14:15:03,21.8,66.6
2018-10-13 14:30:02,21.9,67.7
2018-10-13 14:45:02,21.9,66.9
2018-10-13 15:00:02,21.9,66.0
2018-10-13 15:15:02,22.0,66.6
2018-10-13 15:30:03,22.0,66.0
2018-10-13 15:45:03,22.0,66.0
2018-10-13 16:00:02,22.1,66.1
2018-10-13 16:15:03,22.1,65.8
2018-10-13 16:30:02,22.1,66.1
2018-10-13 16:45:02,22.2,66.4
2018-10-13 17:00:02,22.3,66.4
2018-10-13 17:15:05,22.3,65.8
2018-10-13 17:30:02,22.3,65.8
2018-10-13 17:45:03,22.4,65.4
2018-10-13 18:00:02,22.4,65.9
2018-10-13 18:15:02,22.3,65.0
2018-10-13 18:30:02,22.3,65.3
2018-10-13 18:45:02,22.3,68.0
2018-10-13 19:00:02,22.3,68.4
2018-10-13 19:15:03,22.3,68.6
2018-10-13 19:30:02,22.3,69.3
2018-10-13 19:45:02,22.2,69.4
2018-10-13 20:00:03,22.2,69.1
2018-10-13 20:15:02,22.2,69.0
2018-10-13 20:30:02,22.2,68.9
2018-10-13 20:45:02,22.2,69.0
2018-10-13 21:00:02,22.2,70.0
2018-10-13 21:15:02,22.2,69.7
2018-10-13 21:30:02,22.2,70.8
2018-10-13 21:45:02,22.1,70.5
2018-10-13 22:00:02,22.1,70.7
2018-10-13 22:15:02,22.0,70.5
2018-10-13 22:30:02,22.0,70.2
2018-10-13 22:45:02,22.0,70.0
2018-10-13 23:00:02,22.1,69.7
2018-10-13 23:15:03,22.0,69.4
2018-10-13 23:30:02,22.0,69.3
2018-10-13 23:45:03,21.9,69.1
2018-10-14 00:00:02,21.9,68.9
2018-10-14 00:15:03,21.9,68.7
2018-10-14 00:30:02,21.9,68.5
2018-10-14 00:45:02,21.9,68.6
2018-10-14 01:00:02,22.0,68.6
2018-10-14 01:15:02,22.1,69.2
2018-10-14 01:30:02,22.1,69.0
2018-10-14 01:45:07,22.0,69.1
2018-10-14 02:00:03,22.0,69.1
2018-10-14 02:15:02,22.0,68.6
2018-10-14 02:30:02,22.0,68.4
2018-10-14 02:45:03,22.0,68.4
2018-10-14 03:00:03,22.0,68.5
2018-10-14 03:15:03,22.0,68.5
2018-10-14 03:30:02,22.0,68.4
2018-10-14 03:45:02,22.0,68.4
2018-10-14 04:00:02,22.0,68.4
2018-10-14 04:15:02,22.0,68.4
2018-10-14 04:30:02,22.0,68.4
2018-10-14 04:45:02,22.0,68.4
2018-10-14 05:00:02,21.9,68.2
2018-10-14 05:15:02,22.0,68.4
2018-10-14 05:30:02,22.0,68.4
2018-10-14 05:45:02,22.0,68.1
2018-10-14 06:00:02,21.9,67.8
2018-10-14 06:15:02,21.9,68.0
2018-10-14 06:30:02,21.9,67.7
2018-10-14 06:45:02,21.9,67.7
2018-10-14 07:00:02,21.9,67.3
2018-10-14 07:15:02,21.9,67.4
2018-10-14 07:30:02,21.8,67.3
2018-10-14 07:45:02,21.8,67.1
2018-10-14 08:00:02,21.8,67.3
2018-10-14 08:15:02,21.8,67.4
2018-10-14 08:30:02,21.7,67.4
2018-10-14 08:45:02,21.7,67.2
2018-10-14 09:00:02,21.7,67.1
2018-10-14 09:15:02,21.8,67.5
2018-10-14 09:30:05,21.7,66.7
2018-10-14 09:45:02,21.7,66.7
2018-10-14 10:00:03,21.7,66.5
2018-10-14 10:15:03,21.8,66.0
2018-10-14 10:30:02,21.9,67.6
2018-10-14 10:45:02,22.0,66.3
2018-10-14 11:00:03,22.0,66.8
2018-10-14 11:15:03,22.0,67.3
2018-10-14 11:30:02,22.0,68.0
2018-10-14 11:45:02,22.0,69.0
2018-10-14 12:00:02,22.0,68.2
2018-10-14 12:15:04,22.0,67.7
2018-10-14 12:30:02,21.9,67.5
2018-10-14 12:45:03,22.0,67.5
2018-10-14 13:00:03,22.2,67.4
2018-10-14 13:15:03,22.3,67.0
2018-10-14 13:30:02,22.5,67.9
2018-10-14 13:45:02,22.6,68.4
2018-10-14 14:00:02,22.7,68.7
2018-10-14 14:15:02,22.5,67.8
2018-10-14 14:30:03,22.5,67.9
2018-10-14 14:45:03,22.5,67.8
2018-10-14 15:00:02,22.5,67.5
2018-10-14 15:15:02,22.5,67.3
2018-10-14 15:30:02,22.5,66.0
2018-10-14 15:45:02,22.6,66.4
2018-10-14 16:00:02,22.6,67.1
2018-10-14 16:15:02,22.6,66.2
2018-10-14 16:30:03,22.6,64.7
2018-10-14 16:45:02,22.7,59.7
2018-10-14 17:00:02,22.7,58.3
2018-10-14 17:15:02,22.7,58.5
2018-10-14 17:30:03,22.7,59.8
2018-10-14 17:45:02,22.6,59.3
2018-10-14 18:00:02,22.7,60.9
2018-10-14 18:15:02,22.6,64.6
2018-10-14 18:30:02,22.6,63.2
2018-10-14 18:45:05,22.7,65.9
2018-10-14 19:00:02,22.7,65.6
2018-10-14 19:15:02,22.4,66.1
2018-10-14 19:30:02,22.3,67.3
2018-10-14 19:45:02,22.3,67.6
2018-10-14 20:00:03,22.2,67.2
2018-10-14 20:15:03,22.1,67.8
2018-10-14 20:30:03,22.1,68.4
2018-10-14 20:45:02,22.0,67.8
2018-10-14 21:00:02,22.0,67.0
2018-10-14 21:15:02,21.9,67.1
2018-10-14 21:30:03,21.9,67.3
2018-10-14 21:45:03,21.9,67.0
2018-10-14 22:00:02,21.9,66.6
2018-10-14 22:15:02,21.9,66.0
2018-10-14 22:30:05,21.8,65.9
2018-10-14 22:45:02,21.8,65.8
2018-10-14 23:00:02,21.8,65.8
2018-10-14 23:15:02,21.7,66.1
2018-10-14 23:30:02,21.6,66.7
2018-10-14 23:45:03,21.6,66.5
2018-10-15 00:00:03,21.5,66.8
2018-10-15 00:15:03,21.5,65.2
2018-10-15 00:30:02,21.5,64.7
2018-10-15 00:45:02,21.4,64.1
2018-10-15 01:00:02,21.6,65.9
2018-10-15 01:15:03,21.6,66.3
2018-10-15 01:30:02,21.6,66.7
2018-10-15 01:45:02,21.5,66.4
2018-10-15 02:00:02,21.5,66.3
2018-10-15 02:15:02,21.4,66.1
2018-10-15 02:30:02,21.4,66.2
2018-10-15 02:45:02,21.4,65.8
2018-10-15 03:00:03,21.3,65.6
2018-10-15 03:15:03,21.3,65.4
2018-10-15 03:30:02,21.2,65.3
2018-10-15 03:45:02,21.2,65.4
2018-10-15 04:00:02,21.2,65.0
2018-10-15 04:15:02,21.1,64.5
2018-10-15 04:30:02,21.1,64.3
2018-10-15 04:45:03,21.0,63.9
2018-10-15 05:00:02,21.0,63.7
2018-10-15 05:15:02,20.9,63.7
2018-10-15 05:30:03,20.9,63.3
2018-10-15 05:45:03,20.8,62.9
2018-10-15 06:00:02,20.8,62.7
2018-10-15 06:15:02,20.7,62.4
2018-10-15 06:30:05,20.6,62.7
2018-10-15 06:45:02,20.6,62.7
2018-10-15 07:00:02,20.8,65.7
2018-10-15 07:15:02,20.7,65.0
2018-10-15 07:30:02,20.7,64.3
2018-10-15 07:45:02,20.6,64.6
2018-10-15 08:00:02,20.5,63.9
2018-10-15 08:15:02,20.4,63.4
2018-10-15 08:30:03,20.4,63.0
2018-10-15 08:45:03,20.4,62.8
2018-10-15 09:00:03,20.3,62.6
2018-10-15 09:30:02,20.8,65.3
2018-10-15 09:45:02,20.7,66.1
2018-10-15 10:00:02,20.5,66.1
2018-10-15 10:15:03,20.5,65.0
2018-10-15 10:30:02,20.4,64.0
2018-10-15 10:45:05,20.4,64.0
2018-10-15 11:00:02,20.4,64.1
2018-10-15 11:15:02,20.4,63.9
2018-10-15 11:30:03,20.4,63.9
2018-10-15 11:45:02,20.4,63.8
2018-10-15 12:00:02,20.4,63.7
2018-10-15 12:15:02,20.5,63.8
2018-10-15 12:30:05,20.5,63.9
2018-10-15 12:45:03,20.5,63.9
2018-10-15 13:00:02,20.6,63.8
2018-10-15 13:15:03,20.6,63.7
2018-10-15 13:30:02,20.7,63.6
2018-10-15 13:45:02,20.7,63.9
2018-10-15 14:00:02,20.7,64.0
2018-10-15 14:15:02,20.7,64.2
